Dataset:name:151020_nanorod_IRF	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_nanorod_IRF/irf_2-4ns_delay_12-56-57_TDC_C0.ome.tif
Dataset:name:151029_TimeDomain_mTurquoise2VenusDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/151029_mTq2&mTq2Venus/151029_TimeDomain_mTurquoise2VenusDish2/03 - 597 - mTurq2+venus - 2 - tp10_16-53-13_TDC_C0.ome.tif
Dataset:name:151029_TimeDomain_mTurquoise2VenusDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/151029_mTq2&mTq2Venus/151029_TimeDomain_mTurquoise2VenusDish2/03 - 597 - mTurq2+venus - 2 - tp1_16-48-22_TDC_C0.ome.tif
Dataset:name:151029_TimeDomain_mTurquoise2VenusDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/151029_mTq2&mTq2Venus/151029_TimeDomain_mTurquoise2VenusDish2/03 - 597 - mTurq2+venus - 2 - tp2_16-48-42_TDC_C0.ome.tif
Dataset:name:151029_TimeDomain_mTurquoise2VenusDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/151029_mTq2&mTq2Venus/151029_TimeDomain_mTurquoise2VenusDish2/03 - 597 - mTurq2+venus - 2 - tp3_16-49-03_TDC_C0.ome.tif
Dataset:name:151029_TimeDomain_mTurquoise2VenusDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/151029_mTq2&mTq2Venus/151029_TimeDomain_mTurquoise2VenusDish2/03 - 597 - mTurq2+venus - 2 - tp4_16-49-53_TDC_C0.ome.tif
Dataset:name:151029_TimeDomain_mTurquoise2VenusDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/151029_mTq2&mTq2Venus/151029_TimeDomain_mTurquoise2VenusDish2/03 - 597 - mTurq2+venus - 2 - tp5_16-50-13_TDC_C0.ome.tif
Dataset:name:151029_TimeDomain_mTurquoise2VenusDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/151029_mTq2&mTq2Venus/151029_TimeDomain_mTurquoise2VenusDish2/03 - 597 - mTurq2+venus - 2 - tp6_16-50-35_TDC_C0.ome.tif
Dataset:name:151029_TimeDomain_mTurquoise2VenusDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/151029_mTq2&mTq2Venus/151029_TimeDomain_mTurquoise2VenusDish2/03 - 597 - mTurq2+venus - 2 - tp7_16-51-04_TDC_C0.ome.tif
Dataset:name:151029_TimeDomain_mTurquoise2VenusDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/151029_mTq2&mTq2Venus/151029_TimeDomain_mTurquoise2VenusDish2/03 - 597 - mTurq2+venus - 2 - tp8_16-52-27_TDC_C0.ome.tif
Dataset:name:151029_TimeDomain_mTurquoise2VenusDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/151029_mTq2&mTq2Venus/151029_TimeDomain_mTurquoise2VenusDish2/03 - 597 - mTurq2+venus - 2 - tp9_16-52-49_TDC_C0.ome.tif
Dataset:name:151029_TimeDomain_mTurquoise2VenusDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/151029_mTq2&mTq2Venus/151029_TimeDomain_mTurquoise2VenusDish3/03 - 597 - mTurq2+venus - 3 - tp0_16-55-45_TDC_C0.ome.tif
Dataset:name:151029_TimeDomain_mTurquoise2VenusDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/151029_mTq2&mTq2Venus/151029_TimeDomain_mTurquoise2VenusDish3/03 - 597 - mTurq2+venus - 3 - tp10_17-00-01_TDC_C0.ome.tif
Dataset:name:151029_TimeDomain_mTurquoise2VenusDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/151029_mTq2&mTq2Venus/151029_TimeDomain_mTurquoise2VenusDish3/03 - 597 - mTurq2+venus - 3 - tp1_16-56-12_TDC_C0.ome.tif
Dataset:name:151029_TimeDomain_mTurquoise2VenusDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/151029_mTq2&mTq2Venus/151029_TimeDomain_mTurquoise2VenusDish3/03 - 597 - mTurq2+venus - 3 - tp2_16-56-35_TDC_C0.ome.tif
Dataset:name:151029_TimeDomain_mTurquoise2VenusDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/151029_mTq2&mTq2Venus/151029_TimeDomain_mTurquoise2VenusDish3/03 - 597 - mTurq2+venus - 3 - tp3_16-56-58_TDC_C0.ome.tif
Dataset:name:151029_TimeDomain_mTurquoise2VenusDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/151029_mTq2&mTq2Venus/151029_TimeDomain_mTurquoise2VenusDish3/03 - 597 - mTurq2+venus - 3 - tp4_16-57-48_TDC_C0.ome.tif
Dataset:name:151029_TimeDomain_mTurquoise2VenusDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/151029_mTq2&mTq2Venus/151029_TimeDomain_mTurquoise2VenusDish3/03 - 597 - mTurq2+venus - 3 - tp5_16-58-08_TDC_C0.ome.tif
Dataset:name:151029_TimeDomain_mTurquoise2VenusDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/151029_mTq2&mTq2Venus/151029_TimeDomain_mTurquoise2VenusDish3/03 - 597 - mTurq2+venus - 3 - tp6_16-58-29_TDC_C0.ome.tif
Dataset:name:151029_TimeDomain_mTurquoise2VenusDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/151029_mTq2&mTq2Venus/151029_TimeDomain_mTurquoise2VenusDish3/03 - 597 - mTurq2+venus - 3 - tp7_16-58-51_TDC_C0.ome.tif
Dataset:name:151029_TimeDomain_mTurquoise2VenusDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/151029_mTq2&mTq2Venus/151029_TimeDomain_mTurquoise2VenusDish3/03 - 597 - mTurq2+venus - 3 - tp8_16-59-14_TDC_C0.ome.tif
Dataset:name:151029_TimeDomain_mTurquoise2VenusDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/151029_mTq2&mTq2Venus/151029_TimeDomain_mTurquoise2VenusDish3/03 - 597 - mTurq2+venus - 3 - tp9_16-59-36_TDC_C0.ome.tif
Dataset:name:160128_nanorod_IRF	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_nanorod_IRF/04 - irf_16-17-51_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish1/01 - 431 - mTurq2 only - 1 - TP0_12-51-11_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish1/01 - 431 - mTurq2 only - 1 - TP10_12-56-08_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish1/01 - 431 - mTurq2 only - 1 - TP1_12-52-51_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish1/01 - 431 - mTurq2 only - 1 - TP2_12-53-13_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish1/01 - 431 - mTurq2 only - 1 - TP3_12-53-35_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish1/01 - 431 - mTurq2 only - 1 - TP4_12-53-58_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish1/01 - 431 - mTurq2 only - 1 - TP5_12-54-19_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish1/01 - 431 - mTurq2 only - 1 - TP6_12-54-40_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish1/01 - 431 - mTurq2 only - 1 - TP7_12-55-02_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish1/01 - 431 - mTurq2 only - 1 - TP8_12-55-23_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish1/01 - 431 - mTurq2 only - 1 - TP9_12-55-45_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish2/01 - 431 - mTurq2 only - 2 - TP0_12-59-33_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish2/01 - 431 - mTurq2 only - 2 - TP10_13-03-23_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish2/01 - 431 - mTurq2 only - 2 - TP1_13-00-09_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish2/01 - 431 - mTurq2 only - 2 - TP2_13-00-31_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish2/01 - 431 - mTurq2 only - 2 - TP3_13-00-54_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish2/01 - 431 - mTurq2 only - 2 - TP4_13-01-14_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish2/01 - 431 - mTurq2 only - 2 - TP5_13-01-36_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish2/01 - 431 - mTurq2 only - 2 - TP6_13-01-57_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish2/01 - 431 - mTurq2 only - 2 - TP7_13-02-19_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish2/01 - 431 - mTurq2 only - 2 - TP8_13-02-40_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish2/01 - 431 - mTurq2 only - 2 - TP9_13-03-02_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish3/01 - 431 - mTurq2 only - 3 - TP0_13-06-44_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish3/01 - 431 - mTurq2 only - 3 - TP10_13-10-25_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish3/01 - 431 - mTurq2 only - 3 - TP1_13-07-12_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish3/01 - 431 - mTurq2 only - 3 - TP2_13-07-33_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish3/01 - 431 - mTurq2 only - 3 - TP3_13-07-55_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish3/01 - 431 - mTurq2 only - 3 - TP4_13-08-16_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish3/01 - 431 - mTurq2 only - 3 - TP5_13-08-37_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish3/01 - 431 - mTurq2 only - 3 - TP6_13-08-57_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish3/01 - 431 - mTurq2 only - 3 - TP7_13-09-19_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish3/01 - 431 - mTurq2 only - 3 - TP8_13-09-42_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2Dish3/01 - 431 - mTurq2 only - 3 - TP9_13-10-03_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish1/02 - 642 - mTurq2+YPET - 1 - TP0_15-10-42_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish1/02 - 642 - mTurq2+YPET - 1 - TP10_15-16-56_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish1/02 - 642 - mTurq2+YPET - 1 - TP1_15-13-46_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish1/02 - 642 - mTurq2+YPET - 1 - TP2_15-14-06_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish1/02 - 642 - mTurq2+YPET - 1 - TP3_15-14-27_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish1/02 - 642 - mTurq2+YPET - 1 - TP4_15-14-49_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish1/02 - 642 - mTurq2+YPET - 1 - TP5_15-15-10_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish1/02 - 642 - mTurq2+YPET - 1 - TP6_15-15-31_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish1/02 - 642 - mTurq2+YPET - 1 - TP7_15-15-53_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish1/02 - 642 - mTurq2+YPET - 1 - TP8_15-16-14_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish1/02 - 642 - mTurq2+YPET - 1 - TP9_15-16-35_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish2/02 - 642 - mTurq2+YPET - 2 - TP0_15-19-52_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish2/02 - 642 - mTurq2+YPET - 2 - TP10_15-23-52_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish2/02 - 642 - mTurq2+YPET - 2 - TP1_15-20-27_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish2/02 - 642 - mTurq2+YPET - 2 - TP2_15-20-49_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTurquoise2YPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTq2 As Donor/160128_mTq2&mTq2YPet/160128_TimeDomain_mTurquoise2YPetDish2/02 - 642 - mTurq2+YPET - 2 - TP3_15-21-14_TDC_C0.ome.tif
